userID,friendID,value
152,1198,1
152,1300,1
152,1462,1
152,1539,1
152,1607,1
152,1616,1
152,1757,1
152,1785,1
153,52,1
153,78,1
153,1296,1
154,451,1
154,1040,1
154,2029,1
155,78,1
155,1258,1
156,1383,1
157,51,1
157,85,1
157,114,1
157,143,1
157,317,1
157,338,1
157,449,1
157,489,1
157,547,1
157,696,1
157,711,1
157,738,1
157,753,1
157,827,1
157,828,1
157,877,1
157,912,1
157,950,1
157,1174,1
157,1274,1
157,1281,1
157,1396,1
157,1543,1
157,1627,1
157,1671,1
157,1702,1
157,1879,1
157,1889,1
157,2093,1
158,46,1
158,133,1
158,146,1
158,256,1
158,271,1
158,312,1
158,335,1
158,425,1
158,473,1
158,503,1
158,530,1
158,571,1
158,632,1
158,671,1
158,691,1
158,701,1
158,862,1
158,966,1
158,1104,1
158,1179,1
158,1332,1
158,1337,1
158,1423,1
158,1457,1
158,1465,1
158,1471,1
158,1528,1
158,1605,1
158,1607,1
158,1690,1
158,1803,1
158,1821,1
158,1880,1
158,1973,1
158,1974,1
159,327,1
159,437,1
159,581,1
159,636,1
159,795,1
159,847,1
159,859,1
159,1102,1
159,1248,1
161,40,1
161,139,1
161,516,1
161,730,1
161,1081,1
161,1281,1
161,1865,1
161,2003,1
161,2055,1
161,2061,1
162,129,1
162,133,1
162,145,1
162,307,1
162,311,1
162,314,1
162,315,1
162,326,1
162,387,1
162,390,1
162,412,1
162,413,1
162,419,1
162,490,1
162,569,1
162,571,1
162,598,1
162,659,1
162,660,1
162,691,1
162,749,1
162,761,1
162,806,1
162,830,1
162,851,1
162,862,1
162,884,1
162,1001,1
162,1007,1
162,1054,1
162,1086,1
162,1132,1
162,1143,1
162,1146,1
162,1178,1
162,1188,1
162,1189,1
162,1198,1
162,1247,1
162,1263,1
162,1363,1
162,1381,1
162,1445,1
162,1467,1
162,1478,1
162,1515,1
162,1552,1
162,1560,1
162,1567,1
162,1597,1
162,1600,1
162,1605,1
162,1632,1
162,1659,1
162,1678,1
162,1704,1
162,1803,1
162,1805,1
162,1808,1
162,1873,1
162,1895,1
162,1965,1
162,2068,1
163,175,1
163,1007,1
163,1150,1
164,1115,1
164,1918,1
164,1966,1
166,1987,1
168,69,1
168,1155,1
168,1801,1
170,22,1
170,80,1
170,225,1
170,349,1
170,512,1
170,854,1
170,1112,1
170,1408,1
170,1501,1
170,1589,1
170,1924,1
171,754,1
172,43,1
172,198,1
172,238,1
172,268,1
172,303,1
172,780,1
172,847,1
172,1204,1
172,1503,1
172,1549,1
172,1706,1
172,2077,1
172,2097,1
173,298,1
173,1120,1
173,1138,1
173,1277,1
173,1420,1
174,320,1
174,1692,1
175,163,1
175,584,1
175,753,1
175,1001,1
175,1150,1
175,1310,1
175,1588,1
176,1210,1
177,212,1
177,343,1
177,376,1
177,377,1
177,595,1
177,622,1
177,730,1
177,731,1
177,817,1
177,890,1
177,1281,1
177,1671,1
177,1709,1
177,1879,1
178,1249,1
179,43,1
179,49,1
179,58,1
179,129,1
179,146,1
179,214,1
179,227,1
179,231,1
179,240,1
179,258,1
179,260,1
179,302,1
179,310,1
179,399,1
179,400,1
179,405,1
179,417,1
179,419,1
179,437,1
179,470,1
179,479,1
179,486,1
179,494,1
179,503,1
179,514,1
179,518,1
179,527,1
179,531,1
179,534,1
179,538,1
179,542,1
179,553,1
179,571,1
179,592,1
179,609,1
179,646,1
179,674,1
179,680,1
179,684,1
179,685,1
179,703,1
179,732,1
179,742,1
179,749,1
179,757,1
179,778,1
179,795,1
179,816,1
179,851,1
179,852,1
179,859,1
179,911,1
179,930,1
179,941,1
179,1001,1
179,1023,1
179,1113,1
179,1135,1
179,1150,1
179,1198,1
179,1300,1
179,1307,1
179,1308,1
179,1319,1
179,1346,1
179,1356,1
179,1367,1
179,1434,1
179,1447,1
179,1452,1
179,1453,1
179,1469,1
179,1479,1
179,1483,1
179,1503,1
179,1562,1
179,1572,1
179,1648,1
179,1748,1
179,1753,1
179,1757,1
179,1768,1
179,1769,1
179,1771,1
179,1773,1
179,1780,1
179,1813,1
179,1820,1
179,1833,1
179,1851,1
179,1869,1
179,1895,1
179,2004,1
179,2020,1
179,2037,1
179,2054,1
179,2059,1
180,1100,1
180,1993,1
181,205,1
181,259,1
181,277,1
181,1013,1
181,1118,1
181,1679,1
181,1925,1
182,1464,1
182,1737,1
183,142,1
183,211,1
183,371,1
183,446,1
183,499,1
183,520,1
183,575,1
183,761,1
183,779,1
183,859,1
183,1125,1
183,1164,1
183,1166,1
183,1225,1
183,1343,1
183,1454,1
183,1498,1
183,1635,1
183,1642,1
183,1662,1
183,1777,1
183,1818,1
183,1918,1
184,1281,1
185,1775,1
185,1956,1
186,1070,1
186,1161,1
186,1437,1
186,1528,1
187,117,1
187,359,1
187,596,1
187,643,1
187,686,1
187,1210,1
187,1958,1
187,2014,1
188,343,1
188,738,1
189,516,1
190,49,1
190,78,1
191,99,1
191,210,1
191,499,1
191,534,1
191,955,1
191,1213,1
191,1514,1
191,1728,1
191,1869,1
192,80,1
192,261,1
192,1479,1
192,1501,1
193,43,1
193,59,1
193,658,1
193,960,1
193,1084,1
193,1133,1
193,1246,1
193,1597,1
193,1662,1
193,1691,1
193,1727,1
193,1752,1
193,1772,1
193,1801,1
193,1993,1
194,647,1
195,50,1
195,297,1
195,298,1
195,317,1
195,393,1
195,398,1
195,465,1
195,471,1
195,754,1
195,759,1
195,907,1
195,1021,1
195,1153,1
195,1230,1
195,1264,1
195,1275,1
195,1345,1
195,1503,1
195,1566,1
195,1627,1
195,1695,1
195,1702,1
195,1707,1
195,1709,1
195,1781,1
195,1792,1
195,1797,1
195,1824,1
195,1832,1
195,1931,1
196,338,1
196,374,1
196,428,1
196,761,1
196,1038,1
196,1130,1
196,1209,1
196,1210,1
198,22,1
198,57,1
198,98,1
198,101,1
198,172,1
198,202,1
198,265,1
198,298,1
198,308,1
198,343,1
198,383,1
198,410,1
198,451,1
198,521,1
198,747,1
198,752,1
198,814,1
198,862,1
198,925,1
198,941,1
198,1020,1
198,1067,1
198,1079,1
198,1120,1
198,1130,1
198,1183,1
198,1196,1
198,1281,1
198,1353,1
198,1372,1
198,1418,1
198,1450,1
198,1471,1
198,1473,1
198,1478,1
198,1479,1
198,1488,1
198,1527,1
198,1553,1
198,1589,1
198,1597,1
198,1603,1
198,1670,1
198,1682,1
198,1745,1
198,1794,1
198,1809,1
198,1895,1
198,1918,1
198,1964,1
198,1971,1
198,1995,1
198,2042,1
198,2068,1
198,2069,1
198,2087,1
200,877,1
200,1488,1
200,1625,1
200,1640,1
201,143,1
201,388,1
201,396,1
201,767,1
201,1642,1
201,2085,1
202,51,1
202,57,1
202,84,1
202,101,1
202,198,1
202,364,1
202,388,1
202,1248,1
202,1343,1
202,1428,1
202,1568,1
202,1986,1
202,2042,1
203,58,1
203,582,1
203,704,1
203,884,1
203,903,1
203,949,1
203,1479,1
203,1921,1
203,2067,1
204,843,1
204,1524,1
205,181,1
205,259,1
205,277,1
205,1118,1
205,1925,1
206,111,1
206,435,1
206,603,1
206,776,1
206,855,1
206,1249,1
206,1759,1
206,1862,1
207,21,1
207,271,1
207,339,1
207,349,1
207,355,1
207,370,1
207,400,1
207,413,1
207,414,1
207,425,1
207,521,1
207,571,1
207,572,1
207,674,1
207,675,1
207,691,1
207,723,1
207,749,1
207,851,1
207,852,1
207,862,1
207,899,1
207,938,1
207,941,1
207,966,1
207,1001,1
207,1071,1
207,1092,1
207,1102,1
207,1283,1
207,1294,1
207,1356,1
207,1433,1
207,1457,1
207,1572,1
207,1607,1
207,1646,1
207,1682,1
207,1690,1
207,1813,1
207,1850,1
207,1895,1
207,1973,1
207,1988,1
208,51,1
208,433,1
208,706,1
208,1018,1
208,1287,1
209,232,1
209,361,1
209,545,1
209,581,1
209,1069,1
210,31,1
210,62,1
210,99,1
210,124,1
210,191,1
210,306,1
210,371,1
210,474,1
210,493,1
210,499,1
210,520,1
210,534,1
210,539,1
210,575,1
210,577,1
210,762,1
210,859,1
210,955,1
210,1002,1
210,1163,1
210,1164,1
210,1173,1
210,1213,1
210,1343,1
210,1514,1
210,1653,1
210,1724,1
210,1777,1
210,1800,1
210,1835,1
210,1869,1
211,4,1
211,31,1
211,99,1
211,124,1
211,183,1
211,216,1
211,306,1
211,371,1
211,396,1
211,442,1
211,476,1
211,499,1
211,520,1
211,534,1
211,575,1
211,650,1
211,655,1
211,665,1
211,759,1
211,762,1
211,850,1
211,859,1
211,1103,1
211,1163,1
211,1164,1
211,1173,1
211,1213,1
211,1225,1
211,1258,1
211,1282,1
211,1343,1
211,1393,1
211,1496,1
211,1514,1
211,1626,1
211,1653,1
211,1667,1
211,1777,1
211,1835,1
211,1869,1
211,2080,1
212,26,1
212,71,1
212,113,1
212,177,1
212,215,1
212,308,1
212,377,1
212,424,1
212,457,1
212,602,1
212,627,1
212,655,1
212,743,1
212,800,1
212,831,1
212,832,1
212,912,1
212,978,1
212,1004,1
212,1041,1
212,1078,1
212,1147,1
212,1172,1
212,1230,1
212,1267,1
212,1331,1
212,1362,1
212,1490,1
212,1543,1
212,1588,1
212,1623,1
212,1625,1
212,1761,1
212,1858,1
212,1974,1
212,1984,1
212,2001,1
212,2088,1
213,311,1
213,749,1
213,1172,1
213,1539,1
213,1573,1
213,1993,1
213,2069,1
214,46,1
214,48,1
214,79,1
214,133,1
214,144,1
214,179,1
214,258,1
214,260,1
214,378,1
214,421,1
214,499,1
214,518,1
214,527,1
214,531,1
214,553,1
214,558,1
214,636,1
214,941,1
214,963,1
214,1014,1
214,1023,1
214,1080,1
214,1189,1
214,1213,1
214,1247,1
214,1343,1
214,1515,1
214,1560,1
214,1636,1
214,1671,1
214,1741,1
214,1856,1
214,1869,1
214,2037,1
215,212,1
215,343,1
215,541,1
215,889,1
215,1144,1
215,1345,1
215,1358,1
215,1419,1
215,1625,1
215,1670,1
215,1879,1
215,1914,1
215,1918,1
216,124,1
216,211,1
216,718,1
216,1163,1
216,1165,1
216,1282,1
217,128,1
217,708,1
217,743,1
217,1230,1
217,1543,1
217,1660,1
218,31,1
218,396,1
218,520,1
218,762,1
218,1653,1
218,1835,1
219,1051,1
219,1130,1
219,1188,1
220,2039,1
223,145,1
223,253,1
223,501,1
223,1106,1
223,1171,1
223,1253,1
223,1308,1
223,1465,1
223,2039,1
223,2061,1
223,2068,1
224,275,1
224,686,1
224,831,1
224,1003,1
224,1148,1
224,1210,1
224,1929,1
224,2014,1
224,2025,1
225,80,1
225,85,1
225,170,1
225,395,1
225,582,1
225,903,1
225,1013,1
225,1479,1
225,2003,1
226,46,1
226,57,1
226,132,1
226,134,1
226,146,1
226,232,1
226,256,1
226,322,1
226,419,1
226,502,1
226,555,1
226,569,1
226,636,1
226,815,1
226,882,1
226,984,1
226,1071,1
226,1445,1
226,1503,1
226,1687,1
226,1725,1
226,1780,1
226,1895,1
226,1973,1
226,2018,1
226,2068,1
226,2087,1
227,46,1
227,133,1
227,146,1
227,179,1
227,231,1
227,232,1
227,280,1
227,310,1
227,354,1
227,355,1
227,390,1
227,405,1
227,415,1
227,479,1
227,481,1
227,486,1
227,527,1
227,534,1
227,553,1
227,589,1
227,723,1
227,730,1
227,743,1
227,749,1
227,836,1
227,875,1
227,998,1
227,1001,1
227,1017,1
227,1023,1
227,1034,1
227,1046,1
227,1072,1
227,1113,1
227,1133,1
227,1145,1
227,1153,1
227,1171,1
227,1247,1
227,1248,1
227,1445,1
227,1491,1
227,1616,1
227,1748,1
227,1757,1
227,1769,1
227,1833,1
227,1898,1
227,1954,1
227,1959,1
227,2018,1
227,2059,1
228,5,1
228,725,1
229,30,1
229,110,1
229,116,1
229,136,1
229,232,1
229,387,1
229,390,1
229,419,1
229,632,1
229,726,1
229,831,1
229,851,1
229,896,1
229,924,1
229,938,1
229,987,1
229,1027,1
229,1102,1
229,1143,1
229,1332,1
229,1419,1
229,1773,1
229,1895,1
229,2016,1
230,11,1
230,385,1
230,749,1
230,804,1
230,939,1
230,1034,1
230,1143,1
230,1145,1
230,1445,1
230,1489,1
230,1799,1
230,1879,1
230,2061,1
231,24,1
231,46,1
231,53,1
231,58,1
231,144,1
231,179,1
231,227,1
231,232,1
231,236,1
231,240,1
231,258,1
231,318,1
231,349,1
231,390,1
231,498,1
231,538,1
231,646,1
231,730,1
231,816,1
231,911,1
231,984,1
231,1017,1
231,1023,1
231,1253,1
231,1278,1
231,1356,1
231,1365,1
231,1423,1
231,1457,1
231,1628,1
231,1636,1
231,1659,1
231,1766,1
231,1780,1
231,1803,1
231,1813,1
231,1965,1
231,2021,1
232,7,1
232,46,1
232,79,1
232,110,1
232,129,1
232,145,1
232,147,1
232,150,1
232,209,1
232,226,1
232,227,1
232,229,1
232,231,1
232,236,1
232,253,1
232,310,1
232,327,1
232,329,1
232,333,1
232,355,1
232,380,1
232,390,1
232,399,1
232,405,1
232,415,1
232,417,1
232,419,1
232,451,1
232,479,1
232,481,1
232,486,1
232,502,1
232,545,1
232,561,1
232,571,1
232,621,1
232,636,1
232,638,1
232,690,1
232,713,1
232,749,1
232,778,1
232,815,1
232,816,1
232,819,1
232,831,1
232,851,1
232,852,1
232,858,1
232,873,1
232,910,1
232,955,1
232,1002,1
232,1027,1
232,1034,1
232,1109,1
232,1135,1
232,1263,1
232,1300,1
232,1305,1
232,1308,1
232,1311,1
232,1334,1
232,1419,1
232,1453,1
232,1466,1
232,1476,1
232,1491,1
232,1503,1
232,1517,1
232,1572,1
232,1649,1
232,1666,1
232,1717,1
232,1734,1
232,1762,1
232,1773,1
232,1780,1
232,1828,1
232,1838,1
232,1869,1
232,1895,1
232,1898,1
232,1917,1
232,1961,1
232,2037,1
232,2088,1
233,57,1
233,121,1
233,280,1
233,315,1
233,400,1
233,409,1
233,413,1
233,518,1
233,527,1
233,691,1
233,703,1
233,1247,1
233,1356,1
233,1399,1
233,1593,1
233,1659,1
233,2018,1
233,2020,1
234,822,1
234,1172,1
234,1543,1
235,107,1
235,377,1
236,12,1
236,25,1
236,46,1
236,120,1
236,129,1
236,130,1
236,144,1
236,146,1
236,150,1
236,231,1
236,232,1
236,248,1
236,310,1
236,340,1
236,348,1
236,353,1
236,354,1
236,355,1
236,405,1
236,413,1
236,479,1
236,534,1
236,538,1
236,561,1
236,621,1
236,636,1
236,638,1
236,646,1
236,674,1
236,723,1
236,730,1
236,749,1
236,759,1
236,781,1
236,815,1
236,816,1
236,847,1
236,852,1
236,873,1
236,884,1
236,910,1
236,911,1
236,924,1
236,1017,1
236,1023,1
236,1027,1
236,1034,1
236,1086,1
236,1113,1
236,1248,1
236,1278,1
236,1300,1
236,1301,1
236,1311,1
236,1319,1
236,1419,1
236,1429,1
236,1451,1
236,1453,1
236,1455,1
236,1476,1
236,1479,1
236,1491,1
236,1503,1
236,1616,1
236,1646,1
236,1659,1
236,1725,1
236,1734,1
236,1748,1
236,1757,1
236,1762,1
236,1773,1
236,1869,1
236,1895,1
236,1917,1
236,1993,1
236,2020,1
236,2037,1
236,2059,1
236,2087,1
237,15,1
237,1905,1
237,1964,1
238,172,1
238,661,1
238,708,1
238,831,1
238,1100,1
238,1249,1
238,1625,1
238,1660,1
238,1709,1
240,12,1
240,45,1
240,179,1
240,231,1
240,248,1
240,472,1
240,527,1
240,538,1
240,620,1
240,646,1
240,703,1
240,757,1
240,941,1
240,1053,1
240,1145,1
240,1253,1
240,1272,1
240,1332,1
240,1348,1
240,1410,1
240,1451,1
240,1528,1
240,1753,1
241,364,1
241,1214,1
241,1253,1
241,1758,1
241,2010,1
242,68,1
242,130,1
242,145,1
242,355,1
242,361,1
242,498,1
242,655,1
242,691,1
242,932,1
242,1102,1
242,1434,1
242,1435,1
242,1555,1
242,1563,1
242,1577,1
242,1646,1
242,1799,1
243,1033,1
243,1184,1
243,1572,1
243,1795,1
243,1838,1
244,1999,1
244,2039,1
247,57,1
247,101,1
247,261,1
247,308,1
247,346,1
247,349,1
247,425,1
247,532,1
247,806,1
247,830,1
247,844,1
247,884,1
247,886,1
247,906,1
247,946,1
247,949,1
247,1011,1
247,1020,1
247,1058,1
247,1072,1
247,1161,1
247,1196,1
247,1277,1
247,1281,1
247,1305,1
247,1353,1
247,1380,1
247,1450,1
247,1471,1
247,1473,1
247,1478,1
247,1568,1
247,1664,1
247,1670,1
247,1809,1
247,1821,1
247,1880,1
247,1973,1
247,2018,1
247,2027,1
247,2039,1
247,2042,1
247,2087,1
248,46,1
248,47,1
248,129,1
248,236,1
248,240,1
248,289,1
248,413,1
248,691,1
248,749,1
248,815,1
248,930,1
248,1198,1
248,1300,1
248,1445,1
248,1453,1
248,1455,1
248,1457,1
248,1476,1
248,2059,1
248,2068,1
249,521,1
249,1745,1
250,655,1
250,1204,1
250,1274,1
250,1281,1
250,1362,1
250,1660,1
250,1701,1
250,1709,1
250,1805,1
250,1969,1
250,2025,1
251,1936,1
252,16,1
252,310,1
252,425,1
252,636,1
252,1145,1
252,1379,1
252,1478,1
252,1909,1
252,1917,1
253,46,1
253,49,1
253,133,1
253,136,1
253,223,1
253,232,1
253,271,1
253,355,1
253,370,1
253,409,1
253,421,1
253,569,1
253,589,1
253,808,1
253,852,1
253,905,1
253,966,1
253,1054,1
253,1058,1
253,1069,1
253,1102,1
253,1179,1
253,1226,1
253,1253,1
253,1263,1
253,1272,1
253,1318,1
253,1437,1
253,1445,1
253,1457,1
253,1473,1
253,1543,1
253,1567,1
253,1568,1
253,1632,1
253,1636,1
253,1690,1
253,1742,1
253,1803,1
253,1906,1
253,2038,1
253,2068,1
254,56,1
254,298,1
254,363,1
254,478,1
254,629,1
254,1145,1
254,1221,1
254,1527,1
254,1543,1
254,1581,1
254,1682,1
254,1793,1
254,1809,1
254,1826,1
254,1906,1
254,1920,1
255,3,1
255,78,1
255,283,1
255,552,1
255,1315,1
255,1732,1
255,1907,1
256,129,1
256,130,1
256,136,1
256,158,1
256,226,1
256,271,1
256,307,1
256,311,1
256,315,1
256,318,1
256,332,1
256,339,1
256,350,1
256,361,1
256,370,1
256,405,1
256,409,1
256,414,1
256,473,1
256,490,1
256,497,1
256,503,1
256,569,1
256,572,1
256,612,1
256,660,1
256,671,1
256,675,1
256,723,1
256,749,1
256,815,1
256,851,1
256,884,1
256,1001,1
256,1017,1
256,1056,1
256,1106,1
256,1124,1
256,1132,1
256,1145,1
256,1226,1
256,1247,1
256,1253,1
256,1263,1
256,1300,1
256,1301,1
256,1304,1
256,1332,1
256,1356,1
256,1365,1
256,1437,1
256,1471,1
256,1511,1
256,1515,1
256,1516,1
256,1517,1
256,1528,1
256,1568,1
256,1606,1
256,1632,1
256,1659,1
256,1663,1
256,1687,1
256,1690,1
256,1752,1
256,1811,1
256,1820,1
256,1856,1
256,1965,1
256,1973,1
256,2000,1
256,2068,1
256,2087,1
257,78,1
257,325,1
257,1393,1
257,1865,1
258,12,1
258,58,1
258,79,1
258,179,1
258,214,1
258,231,1
258,400,1
258,414,1
258,437,1
258,486,1
258,494,1
258,514,1
258,542,1
258,553,1
258,589,1
258,593,1
258,638,1
258,667,1
258,702,1
258,722,1
258,730,1
258,732,1
258,757,1
258,795,1
258,847,1
258,852,1
258,873,1
258,878,1
258,911,1
258,1023,1
258,1042,1
258,1053,1
258,1113,1
258,1128,1
258,1189,1
258,1283,1
258,1300,1
258,1348,1
258,1356,1
258,1410,1
258,1466,1
258,1525,1
258,1820,1
258,1869,1
258,1895,1
258,2053,1
259,181,1
259,205,1
259,1013,1
259,1118,1
259,1925,1
260,43,1
260,79,1
260,143,1
260,144,1
260,179,1
260,214,1
260,340,1
260,378,1
260,405,1
260,470,1
260,479,1
260,481,1
260,486,1
260,499,1
260,553,1
260,592,1
260,621,1
260,692,1
260,701,1
260,730,1
260,732,1
260,757,1
260,795,1
260,816,1
260,858,1
260,1023,1
260,1247,1
260,1503,1
260,1780,1
260,1869,1
261,80,1
261,192,1
261,247,1
261,348,1
261,349,1
261,504,1
261,582,1
261,752,1
261,949,1
261,1281,1
261,1319,1
261,1479,1
261,1501,1
262,78,1
262,2051,1
263,420,1
263,1956,1
264,4,1
264,124,1
264,142,1
264,275,1
264,407,1
264,428,1
264,452,1
264,714,1
264,761,1
264,1099,1
264,1202,1
264,1210,1
264,1505,1
264,1543,1
264,1882,1
264,1942,1
264,2080,1
265,59,1
265,198,1
265,391,1
265,582,1
265,949,1
265,1479,1
265,1660,1
265,1741,1
266,15,1
266,62,1
266,299,1
266,368,1
266,417,1
266,453,1
266,521,1
266,575,1
266,662,1
266,913,1
266,922,1
266,1146,1
266,1170,1
266,1234,1
266,1258,1
266,1704,1
266,1728,1
266,1769,1
266,1905,1
266,1995,1
266,1998,1
267,538,1
267,646,1
267,1283,1
268,172,1
268,317,1
268,321,1
268,827,1
268,877,1
268,1258,1
268,2077,1
269,142,1
270,111,1
270,855,1
271,45,1
271,46,1
271,48,1
271,110,1
271,129,1
271,130,1
271,134,1
271,136,1
271,158,1
271,207,1
271,253,1
271,256,1
271,329,1
271,339,1
271,361,1
271,390,1
271,420,1
271,451,1
271,490,1
271,545,1
271,589,1
271,667,1
271,674,1
271,684,1
271,701,1
271,717,1
271,830,1
271,831,1
271,851,1
271,873,1
271,884,1
271,905,1
271,910,1
271,911,1
271,1069,1
271,1104,1
271,1132,1
271,1179,1
271,1184,1
271,1253,1
271,1263,1
271,1437,1
271,1445,1
271,1447,1
271,1471,1
271,1511,1
271,1535,1
271,1568,1
271,1706,1
271,1768,1
271,1780,1
271,1803,1
271,1811,1
271,1820,1
271,1909,1
271,1973,1
271,2004,1
271,2018,1
271,2087,1
273,545,1
273,552,1
274,124,1
274,312,1
274,726,1
274,743,1
275,2,1
275,124,1
275,128,1
275,142,1
275,224,1
275,264,1
275,436,1
275,442,1
275,454,1
275,596,1
275,664,1
275,831,1
275,1038,1
275,1099,1
275,1184,1
275,1202,1
275,1275,1
275,1350,1
275,1393,1
275,1427,1
275,1498,1
275,1514,1
275,1541,1
275,1542,1
275,1626,1
275,1642,1
275,1662,1
275,1728,1
275,1879,1
275,1942,1
275,2051,1
275,2080,1
277,181,1
277,205,1
277,1118,1
277,1925,1
278,11,1
278,129,1
278,298,1
278,385,1
278,390,1
278,414,1
278,419,1
278,621,1
278,638,1
278,667,1
278,778,1
278,795,1
278,804,1
278,851,1
278,873,1
278,911,1
278,930,1
278,1069,1
278,1247,1
278,1300,1
278,1301,1
278,1356,1
278,1471,1
278,1606,1
278,1762,1
278,1771,1
278,1961,1
278,2085,1
279,349,1
279,716,1
279,1599,1
280,46,1
280,227,1
280,233,1
280,339,1
280,351,1
280,405,1
280,414,1
280,527,1
280,530,1
280,537,1
280,612,1
280,674,1
280,732,1
280,809,1
280,848,1
280,933,1
280,1057,1
280,1104,1
280,1145,1
280,1443,1
280,1450,1
280,1462,1
280,1478,1
280,1517,1
280,1690,1
280,1780,1
280,1782,1
280,1809,1
280,1813,1
280,1903,1
280,2033,1
280,2037,1
281,343,1
281,950,1
281,1397,1
282,33,1
283,143,1
283,255,1
283,307,1
283,1113,1
283,1266,1
283,1660,1
283,1662,1
283,1772,1
283,2016,1
283,2025,1
284,1670,1
285,678,1
285,760,1
285,933,1
285,1488,1
285,1545,1
285,1809,1
285,1826,1
285,1830,1
286,136,1
286,145,1
286,150,1
286,421,1
286,852,1
286,985,1
286,1762,1
288,507,1
288,580,1
288,871,1
288,925,1
288,1709,1
289,248,1
289,349,1
289,410,1
289,593,1
289,646,1
289,884,1
289,941,1
289,1130,1
289,1319,1
289,1476,1
289,1785,1
290,428,1
290,558,1
290,1210,1
290,1869,1
291,355,1
291,399,1
291,531,1
291,578,1
291,671,1
291,723,1
291,1369,1
292,342,1
292,471,1
292,635,1
292,687,1
292,731,1
292,1281,1
292,1342,1
292,1402,1
292,1595,1
292,1626,1
292,1671,1
292,1709,1
292,1889,1
293,1749,1
294,1167,1
295,377,1
296,122,1
296,1499,1
296,1625,1
296,1721,1
297,195,1
297,1258,1
297,1337,1
297,1832,1
298,18,1
298,47,1
298,50,1
298,99,1
298,125,1
298,173,1
298,195,1
298,198,1
298,254,1
298,278,1
298,308,1
298,340,1
298,350,1
298,361,1
298,363,1
298,414,1
298,419,1
298,421,1
298,431,1
298,629,1
298,640,1
298,645,1
298,655,1
298,673,1
298,688,1
298,717,1
298,754,1
298,825,1
298,831,1
298,863,1
298,905,1
298,906,1
